tissue,annotation_original,subannotation_original,annotation_cleaned,subannotation_cleaned,n_cells
Mammary,Stromal cells,.,stromal,.,581
Mammary,Stromal cells Mustn1+/Procr+,.,stromal,.,59
Mammary,T cells,.,t_cells,.,1467
Mammary,T cells Nkg7+,.,t,.,293
Marrow,Erythrocytes,.,erythrocytes,.,142
Marrow,Erythroid-progenitors_Erythroblasts,.,progenitors,erythroid,268
Marrow,Granulocyte-progenitors,.,progenitors,granulocyte,330
Marrow,Granulocytes,.,granulocytes,.,770
Marrow,Immature-B,.,b_cells,immature,299
Marrow,Macrophages,.,macrophages,.,222
Marrow,Mature-B,.,b_cells,mature,91
Marrow,Megakaryocyte-progenitors,.,progenitors,megakaryocyte,62
Marrow,Monocyte-progenitors,.,progenitors,mature,322
Marrow,Monocytes,.,monocytes,.,522
Marrow,PreproB,.,b_cells,prepro,63
Marrow,Stem_Progenitors,.,progenitors,.,399
Marrow,T_NKT,.,t_cells,.,162
Muscle,.,.,unknown,.,312
Muscle,B cells,.,b_cells,.,463
Muscle,T cells,.,t_cells,.,323
Muscle,chondrogenic cells,.,chondrogenic,.,380
Muscle,endothelial cells,.,endothelial,.,1290
Muscle,fibro-/adipogenic progenitors,.,mesenchymal_stem,.,1111
Muscle,macrophages,.,macrophages,.,308
Muscle,satellite cells,.,satellite,.,349
Spleen,10. Dendritic cells,.,dendritic,.,102
Spleen,11. Proliferative B cells,.,b_cells,proliferative,98
Spleen,12. Macrophages 2,.,macrophages,.,96
Spleen,13 T cells,.,t_cells,.,92
Spleen,14. Plasmocytoid Dendritic cells,.,dendritic,plasmocytoid,42
Spleen,2. Marginal Zone B cells,.,b_cells,marginal_zone,1440
Spleen,3. CD8+ T Cells,.,t_cells,cd8+,946
Spleen,4. Cd4+ T cells,.,t_cells,cd4+,905
Spleen,6. Macrophages 1,.,macrophages,.,299
Spleen,7. B cells,.,b_cells,.,282
Spleen,8. Natural Killer cells,.,t_cells,natural_killer_cells,224
Spleen,9. iNK cells,.,t_cells,invariant_natural_killer,120
Spleen,T1/T2/Follicular B cells,.,b_cells,follicular,4906
Thymus,DN-Stage 4c,.,t_cells,double_negative-stage4c,43
Thymus,DN-Stage3,.,t_cells,double_negative-stage3,35
Thymus,DN-Stage4b,.,t_cells,double_negative-stage4b,211
Thymus,immature SP Cd8,.,t_cells,immature_single_positive_cd8+,194
Thymus,mix of cells,"Single positive Cd8, possibly mature",t_cells,"single_positive_cd8+,_possibly_mature",117
Thymus,mix of cells,stromal_mesenchymal cells,stromal_mesenchymal,.,81
Thymus,stromal mesenchymal cell,.,stromal_mesenchymal,.,31
Thymus,thymocyte-DP,.,t_cells,double_positive,381
Thymus,thymocyte-DP-proliferating,.,t_cells,double_positive-proliferating,336
Tongue,Basal_cells,.,basal,basal,4242
Tongue,Maturing/nonkeratinized,.,keratinocytes,suprabasal,1454
Tongue,Proliferating cells,.,basal,proliferating,843
Tongue,keratinocytes,.,basal,keratinocytes,962
Tongue,unknown_cell,.,unknown,.,37
Trachea,Epcam,.,epithelial,.,246
Trachea,Epcam,Foxj1,epithelial,ciliated_cells,20
Trachea,Epcam,Krt5,epithelial,basal_cells,36
Trachea,Epcam,Krt5/Krt14,epithelial,krt5/krt14,443
Trachea,Epcam,Scgb1a1,epithelial,secretory_cells,140
Trachea,Pdgfrb,.,stromal,.,7904
Trachea,Pdgfrb + Ptprc,.,pdgfrb_+_ptprc,.,543
Trachea,Pecam1,.,endothelial,.,1039
Trachea,Ptprc,.,immune,.,898
